ID	adj.P.Val	P.Value	t	B	logFC	SPOT_ID	miRNA_ID
hsa-miR-3663-3p	3.91e-17	1.20e-17	-9.258	28.7346	-0.87749	A_25_P00016179	hsa-miR-3663-3p
hsa-miR-17-3p	4.76e-17	1.48e-17	-9.2277	28.5268	-0.66101	A_25_P00013151	hsa-miR-17-3p
hsa-miR-4428	5.84e-17	1.83e-17	-9.1965	28.3141	-1.04916	A_25_P00016950	hsa-miR-4428
hsa-miR-132-3p	7.86e-17	2.49e-17	-9.1518	28.0093	-0.76876	A_25_P00010588	hsa-miR-132-3p
hsa-miR-4257	2.50e-16	8.00e-17	-8.9809	26.8516	-1.02576	A_25_P00015689	hsa-miR-4257
hsa-miR-10b-5p	2.82e-15	9.12e-16	8.6197	24.4411	0.58643	A_25_P00012083	hsa-miR-10b-5p
hsa-miR-151b	4.50e-15	1.47e-15	-8.5479	23.968	-0.58882	A_25_P00016447	hsa-miR-151b
hsa-miR-150-5p	6.26e-15	2.07e-15	8.4967	23.632	1.26365	A_25_P00010490	hsa-miR-150-5p
hsa-miR-214-3p	1.11e-14	3.72e-15	-8.4078	23.0509	-0.88801	A_25_P00012106	hsa-miR-214-3p
dmr_31a	2.26e-14	7.61e-15	-8.2986	22.3423	-0.33821	--dmr_31a	
hsa-miR-652-3p	3.41e-14	1.16e-14	-8.2343	21.9267	-0.56194	A_25_P00012834	hsa-miR-652-3p
hsa-miR-484	6.19e-14	2.13e-14	-8.1408	21.3266	-0.51031	A_25_P00010431	hsa-miR-484
hsa-miR-494	1.09e-13	3.78e-14	-8.0515	20.757	-0.79194	A_25_P00014865	hsa-miR-494
hsa-miR-135b-5p	1.32e-13	4.61e-14	-8.0208	20.5622	-1.1571	A_25_P00012383	hsa-miR-135b-5p
hsa-miR-223-3p	2.73e-13	9.64e-14	-7.9053	19.8325	-0.98169	A_25_P00012130	hsa-miR-223-3p
hsa-miR-1268a	2.98e-13	1.06e-13	-7.89	19.7362	-0.97729	A_25_P00015194	hsa-miR-1268a
hsa-miR-3676-5p	3.50e-13	1.26e-13	-7.8634	19.5688	-1.10588	A_25_P00017347	hsa-miR-3676-5p
hsa-miR-4530	4.14e-13	1.51e-13	-7.8351	19.3914	-0.73485	A_25_P00016773	hsa-miR-4530
hsa-miR-24-3p	6.40e-13	2.35e-13	-7.7648	18.9529	-0.38203	A_25_P00010677	hsa-miR-24-3p
hsv1-miR-H18	6.66e-13	2.47e-13	-7.7572	18.9057	-0.76056	A_25_P00015912	hsv1-miR-H18
hsa-miR-199a-3p	9.32e-13	3.50e-13	-7.7015	18.5595	-0.70507	A_25_P00012063	hsa-miR-199a-3p
hsa-miR-151a-5p	9.32e-13	3.52e-13	-7.7008	18.5551	-0.52615	A_25_P00012375	hsa-miR-151a-5p
hsa-miR-4298	1.51e-12	5.74e-13	-7.6223	18.0709	-1.34649	A_25_P00015699	hsa-miR-4298
hsa-miR-3162-5p	4.72e-12	1.81e-12	-7.4371	16.9387	-0.82031	A_25_P00015693	hsa-miR-3162-5p
hsa-miR-199a-5p	5.36e-12	2.07e-12	-7.4149	16.8044	-0.78051	A_25_P00013874	hsa-miR-199a-5p
hsa-miR-15a-5p	6.87e-12	2.68e-12	-7.373	16.5512	-0.38153	A_25_P00014817	hsa-miR-15a-5p
hsa-miR-4459	8.68e-12	3.42e-12	-7.3333	16.3121	-1.01046	A_25_P00016804	hsa-miR-4459
hsa-miR-7-1-3p	8.98e-12	3.57e-12	-7.3263	16.2702	-0.55501	A_25_P00013294	hsa-miR-7-1-3p
hsa-miR-197-3p	9.13e-12	3.66e-12	-7.3222	16.2459	-0.54162	A_25_P00010835	hsa-miR-197-3p
hsa-miR-27b-3p	1.15e-11	4.63e-12	7.2833	16.0127	0.48766	A_25_P00014837	hsa-miR-27b-3p
hsa-miR-374a-5p	1.76e-11	7.19e-12	-7.2109	15.5804	-0.4822	A_25_P00013996	hsa-miR-374a-5p
hsa-miR-324-3p	2.88e-11	1.18e-11	-7.1281	15.0901	-0.48224	A_25_P00010540	hsa-miR-324-3p
ebv-miR-BART13	4.19e-11	1.73e-11	-7.064	14.7128	-0.48884	A_25_P00011854	ebv-miR-BART13
hsa-miR-4449	8.06e-11	3.37e-11	-6.9522	14.0607	-0.57054	A_25_P00017199	hsa-miR-4449
hsa-miR-874	9.82e-11	4.13e-11	-6.9175	13.8593	-0.44792	A_25_P00012919	hsa-miR-874
hsa-miR-4745-5p	1.28e-10	5.44e-11	-6.8705	13.5881	-0.57704	A_25_P00016764	hsa-miR-4745-5p
hsa-miR-505-3p	1.96e-10	8.37e-11	-6.7969	13.1657	-0.52616	A_25_P00012653	hsa-miR-505-3p
hsa-miR-4672	7.47e-10	3.22e-10	-6.5628	11.8431	-0.50257	A_25_P00017202	hsa-miR-4672
hsa-miR-4499	7.60e-10	3.30e-10	-6.5582	11.8176	-0.97075	A_25_P00017131	hsa-miR-4499
hsa-miR-1587	8.94e-10	3.91e-10	-6.5284	11.6513	-0.85697	A_25_P00016697	hsa-miR-1587
hsa-miR-101-3p	1.03e-09	4.53e-10	6.5024	11.5072	0.46078	A_25_P00012039	hsa-miR-101-3p
hsa-miR-3679-5p	1.39e-09	6.16e-10	-6.448	11.206	-0.97362	A_25_P00016233	hsa-miR-3679-5p
hsa-miR-644b-3p	1.90e-09	8.50e-10	-6.3906	10.8907	-0.40858	A_25_P00017713	hsa-miR-644b-3p
hsa-miR-766-3p	2.14e-09	9.66e-10	-6.3677	10.7653	-0.56135	A_25_P00011965	hsa-miR-766-3p
hsa-miR-4800-5p	2.52e-09	1.15e-09	-6.337	10.598	-1.16021	A_25_P00017143	hsa-miR-4800-5p
hsa-miR-4507	2.77e-09	1.27e-09	-6.3186	10.4978	-0.67478	A_25_P00016701	hsa-miR-4507
hsa-miR-4443	2.77e-09	1.28e-09	-6.3176	10.4922	-0.91353	A_25_P00016276	hsa-miR-4443
hsa-miR-1280	3.06e-09	1.42e-09	-6.2983	10.3878	-1.03692	A_25_P00015247	hsa-miR-1280
hsa-miR-1273g-3p	3.37e-09	1.58e-09	-6.2794	10.285	-0.41665	A_25_P00017529	hsa-miR-1273g-3p
hsa-miR-193b-3p	3.95e-09	1.86e-09	-6.2491	10.1215	-0.56078	A_25_P00012512	hsa-miR-193b-3p
hsa-miR-32-5p	5.39e-09	2.56e-09	-6.1915	9.8118	-0.61257	A_25_P00012022	hsa-miR-32-5p
hsa-miR-663a	5.70e-09	2.72e-09	-6.1799	9.7497	-1.11155	A_25_P00010799	hsa-miR-663a
hsa-miR-451a	6.46e-09	3.11e-09	6.1556	9.6199	0.81073	A_25_P00012447	hsa-miR-451a
hsa-miR-574-5p	7.48e-09	3.63e-09	-6.1273	9.4694	-0.93645	A_25_P00012725	hsa-miR-574-5p
hsa-miR-4788	8.60e-09	4.20e-09	-6.1003	9.3261	-0.80647	A_25_P00016931	hsa-miR-4788
hsa-miR-1275	1.25e-08	6.13e-09	-6.0302	8.9564	-0.93163	A_25_P00015209	hsa-miR-1275
hsa-miR-374b-5p	1.60e-08	7.91e-09	-5.9827	8.7074	-0.41996	A_25_P00014916	hsa-miR-374b-5p
hsa-miR-575	1.84e-08	9.19e-09	-5.9546	8.561	-0.69631	A_25_P00014896	hsa-miR-575
hsa-miR-4442	1.91e-08	9.58e-09	-5.9468	8.5202	-0.88797	A_25_P00016723	hsa-miR-4442
hsv2-miR-H6	1.96e-08	9.88e-09	-5.941	8.4901	-0.57136	A_25_P00015976	hsv2-miR-H6
dmr_285	2.13e-08	1.08e-08	-5.9236	8.4	-0.24577	--dmr_285	
hsa-miR-4669	2.75e-08	1.41e-08	-5.8743	8.1452	-1.02673	A_25_P00016725	hsa-miR-4669
hsa-miR-125a-5p	3.12e-08	1.61e-08	-5.849	8.0151	-0.4983	A_25_P00012209	hsa-miR-125a-5p
hsa-miR-150-3p	3.43e-08	1.78e-08	-5.8297	7.916	-0.7494	A_25_P00013452	hsa-miR-150-3p
hsa-miR-4505	3.91e-08	2.05e-08	-5.8025	7.7769	-0.5785	A_25_P00017135	hsa-miR-4505
hsa-miR-5100	3.91e-08	2.05e-08	-5.8024	7.7767	-0.29125	A_25_P00017418	hsa-miR-5100
hsa-miR-342-3p	6.84e-08	3.62e-08	-5.6934	7.2239	-0.41718	A_25_P00012357	hsa-miR-342-3p
hsa-miR-26a-5p	7.92e-08	4.21e-08	5.6638	7.0752	0.42426	A_25_P00011999	hsa-miR-26a-5p
hsa-miR-188-5p	8.15e-08	4.36e-08	-5.657	7.0413	-0.86096	A_25_P00012247	hsa-miR-188-5p
hsa-miR-200c-3p	8.71e-08	4.69e-08	-5.6427	6.9696	-0.61858	A_25_P00012265	hsa-miR-200c-3p
hsa-miR-582-5p	9.13e-08	4.95e-08	5.6323	6.918	0.4026	A_25_P00014897	hsa-miR-582-5p
hsa-miR-141-3p	9.42e-08	5.14e-08	-5.6249	6.8812	-0.62824	A_25_P00010548	hsa-miR-141-3p
hsa-miR-4665-3p	1.02e-07	5.62e-08	-5.6075	6.7941	-0.35661	A_25_P00016987	hsa-miR-4665-3p
hsa-miR-4270	1.02e-07	5.66e-08	-5.6061	6.7875	-0.78525	A_25_P00015748	hsa-miR-4270
hsa-let-7c	1.21e-07	6.70e-08	5.5729	6.6224	0.32215	A_25_P00010073	hsa-let-7c
hsa-miR-146a-5p	1.41e-07	7.90e-08	-5.5406	6.4629	-0.60661	A_25_P00010079	hsa-miR-146a-5p
hsa-miR-4485	2.23e-07	1.25e-07	-5.4489	6.014	-1.1744	A_25_P00017263	hsa-miR-4485
hsa-miR-4327	4.43e-07	2.51e-07	-5.309	5.3403	-0.71448	A_25_P00015637	hsa-miR-4327
hsa-miR-24-1-5p	5.57e-07	3.17e-07	5.2609	5.1121	0.45232	A_25_P00014494	hsa-miR-24-1-5p
hsa-miR-3125	6.65e-07	3.81e-07	-5.2234	4.9352	-0.61578	A_25_P00015829	hsa-miR-3125
hsa-miR-320c	9.84e-07	5.66e-07	-5.141	4.5496	-0.30171	A_25_P00015037	hsa-miR-320c
hsa-miR-4284	1.03e-06	5.99e-07	-5.1294	4.4959	-0.34013	A_25_P00015587	hsa-miR-4284
hsa-miR-361-5p	1.28e-06	7.46e-07	-5.0832	4.2827	-0.32318	A_25_P00010894	hsa-miR-361-5p
hsa-let-7f-5p	1.40e-06	8.18e-07	-5.064	4.1941	-0.24135	A_25_P00010088	hsa-let-7f-5p
hsa-miR-144-3p	1.65e-06	9.75e-07	5.0268	4.024	0.75608	A_25_P00012189	hsa-miR-144-3p
hsa-miR-130a-3p	1.79e-06	1.06e-06	-5.0084	3.9402	-0.36401	A_25_P00010440	hsa-miR-130a-3p
hsa-miR-3195	2.26e-06	1.34e-06	-4.9583	3.7131	-0.49942	A_25_P00015498	hsa-miR-3195
hsa-miR-340-5p	2.40e-06	1.44e-06	-4.9433	3.6458	-0.3803	A_25_P00012344	hsa-miR-340-5p
hsa-miR-4430	2.96e-06	1.78e-06	-4.8977	3.441	-0.42541	A_25_P00016811	hsa-miR-4430
hsa-let-7g-5p	3.92e-06	2.38e-06	4.8349	3.1621	0.24748	A_25_P00012142	hsa-let-7g-5p
hsa-miR-4286	8.58e-06	5.23e-06	-4.6605	2.4029	-0.38287	A_25_P00015774	hsa-miR-4286
hsa-miR-362-5p	1.02e-05	6.24e-06	-4.6207	2.233	-0.30995	A_25_P00013983	hsa-miR-362-5p
hsa-miR-4281	1.16e-05	7.17e-06	-4.5893	2.0995	-0.42318	A_25_P00015648	hsa-miR-4281
hsa-miR-4763-3p	1.18e-05	7.33e-06	-4.5843	2.0783	-0.43176	A_25_P00016715	hsa-miR-4763-3p
hsv2-miR-H25	1.59e-05	9.92e-06	-4.515	1.7873	-0.48856	A_25_P00015983	hsv2-miR-H25
hsa-miR-125a-3p	1.63e-05	1.02e-05	-4.5085	1.7603	-0.85867	A_25_P00012213	hsa-miR-125a-3p
hsa-miR-4739	1.75e-05	1.10e-05	4.4912	1.6882	0.85357	A_25_P00016507	hsa-miR-4739
hsa-miR-365a-3p	2.01e-05	1.27e-05	-4.4579	1.5501	-0.34154	A_25_P00014852	hsa-miR-365a-3p
hsa-miR-30e-3p	2.85e-05	1.81e-05	4.3746	1.2089	0.31966	A_25_P00014610	hsa-miR-30e-3p
hsa-miR-4716-3p	3.02e-05	1.93e-05	-4.3601	1.1499	-0.40871	A_25_P00017156	hsa-miR-4716-3p
hsa-miR-30c-5p	4.02e-05	2.58e-05	4.2907	0.8706	0.50936	A_25_P00013883	hsa-miR-30c-5p
hsa-miR-4497	4.08e-05	2.64e-05	-4.2856	0.8503	-0.31054	A_25_P00016919	hsa-miR-4497
hsa-miR-296-5p	5.69e-05	3.70e-05	-4.2041	0.5275	-0.37878	A_25_P00013977	hsa-miR-296-5p
hsa-miR-5581-5p	6.84e-05	4.47e-05	-4.1579	0.347	-0.3893	A_25_P00017677	hsa-miR-5581-5p
hsa-miR-335-5p	7.36e-05	4.83e-05	-4.1388	0.2728	-0.45909	A_25_P00010212	hsa-miR-335-5p
hsa-miR-5585-3p	8.44e-05	5.57e-05	-4.1039	0.1379	-0.7327	A_25_P00017397	hsa-miR-5585-3p
hsa-miR-5001-5p	9.31e-05	6.17e-05	-4.0782	0.0393	-0.56288	A_25_P00017436	hsa-miR-5001-5p
dmr_6	1.15e-04	7.66e-05	-4.0243	-0.1656	-0.51453	--dmr_6	
hsa-miR-29a-3p	1.15e-04	7.68e-05	4.0235	-0.1688	0.27831	A_25_P00012013	hsa-miR-29a-3p
hsa-miR-4653-3p	1.16e-04	7.80e-05	-4.0196	-0.1835	-0.37454	A_25_P00017154	hsa-miR-4653-3p
hsa-miR-4787-5p	1.33e-04	8.99e-05	-3.984	-0.3176	-0.68032	A_25_P00016991	hsa-miR-4787-5p
dmr_3	1.33e-04	9.02e-05	-3.9829	-0.3215	-0.50021	--dmr_3	
hsa-miR-4713-3p	2.06e-04	1.41e-04	-3.8689	-0.7434	-0.35223	A_25_P00017287	hsa-miR-4713-3p
hsa-miR-127-3p	2.28e-04	1.57e-04	-3.8414	-0.8436	-0.45056	A_25_P00013946	hsa-miR-127-3p
hsa-miR-4741	2.75e-04	1.90e-04	-3.7909	-1.0259	-0.63466	A_25_P00016480	hsa-miR-4741
hsa-miR-4454	3.20e-04	2.22e-04	-3.75	-1.1718	-0.15204	A_25_P00017239	hsa-miR-4454
hsa-miR-1228-3p	3.85e-04	2.68e-04	-3.699	-1.352	-0.29495	A_25_P00014937	hsa-miR-1228-3p
hsa-miR-4433-5p	4.72e-04	3.31e-04	-3.6427	-1.5484	-0.31882	A_25_P00017390	hsa-miR-4433-5p
hsa-miR-1234	4.79e-04	3.37e-04	-3.6374	-1.5665	-0.27021	A_25_P00014952	hsa-miR-1234
hsa-miR-99b-5p	6.59e-04	4.66e-04	-3.5486	-1.8704	-0.30738	A_25_P00014849	hsa-miR-99b-5p
hsa-miR-148a-3p	7.15e-04	5.08e-04	3.5246	-1.9514	0.27445	A_25_P00010132	hsa-miR-148a-3p
hsa-miR-1249	7.79e-04	5.58e-04	-3.4979	-2.0407	-0.3254	A_25_P00015148	hsa-miR-1249
hsa-miR-3656	7.79e-04	5.59e-04	-3.4977	-2.0414	-0.29246	A_25_P00016104	hsa-miR-3656
hsa-miR-30b-5p	7.86e-04	5.66e-04	3.4941	-2.0535	0.29672	A_25_P00013922	hsa-miR-30b-5p
hsa-miR-34a-5p	9.51e-04	6.88e-04	-3.439	-2.236	-0.2219	A_25_P00012085	hsa-miR-34a-5p
hsa-miR-939	1.03e-03	7.48e-04	-3.4152	-2.3137	-0.53204	A_25_P00013087	hsa-miR-939
hsa-miR-361-3p	1.07e-03	7.82e-04	-3.4025	-2.3555	-0.22393	A_25_P00012305	hsa-miR-361-3p
hsa-miR-205-5p	1.08e-03	7.93e-04	-3.3985	-2.3685	-0.44359	A_25_P00010503	hsa-miR-205-5p
hsa-miR-1305	1.18e-03	8.71e-04	-3.3715	-2.4558	-0.35383	A_25_P00015133	hsa-miR-1305
hsa-miR-3907	1.29e-03	9.55e-04	-3.345	-2.5411	-0.33439	A_25_P00016266	hsa-miR-3907
hsa-miR-5006-5p	1.37e-03	1.02e-03	-3.3249	-2.6055	-0.62482	A_25_P00017720	hsa-miR-5006-5p
hsa-miR-3665	1.40e-03	1.05e-03	-3.3177	-2.6284	-0.28427	A_25_P00016132	hsa-miR-3665
hsa-miR-10a-5p	1.68e-03	1.26e-03	3.2638	-2.7986	0.33038	A_25_P00010469	hsa-miR-10a-5p
hsa-miR-197-5p	2.50e-03	1.89e-03	-3.1419	-3.174	-0.45912	A_25_P00017511	hsa-miR-197-5p
